
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.37.373.416 I slot print_timing: id  0 | task 5979 |       total time =    2048.14 ms /   789 tokens
4.37.373.417 I slot print_timing: id  0 | task 5979 |    graphs reused =       5379
4.37.373.421 I slot print_timing: id  0 | task 5979 | draft acceptance = 0.77273 (  153 accepted /   198 generated), mean len =  3.32
4.37.373.598 I slot      release: id  0 | task 5979 | stop processing: n_tokens = 792, truncated = 0
4.37.377.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.053
4.37.377.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.852 MiB)
4.37.553.816 I slot launch_slot_: id  0 | task 6048 | processing task, is_child = 0
4.38.132.422 I slot print_timing: id  0 | task 6048 | prompt eval time =     239.18 ms /   227 tokens (    1.05 ms per token,   949.08 tokens per second)
4.38.132.426 I slot print_timing: id  0 | task 6048 |        eval time =     339.39 ms /    52 tokens (    6.53 ms per token,   153.22 tokens per second)
4.38.132.426 I slot print_timing: id  0 | task 6048 |       total time =     578.57 ms /   279 tokens
4.38.132.427 I slot print_timing: id  0 | task 6048 |    graphs reused =       5391
4.38.132.431 I slot print_timing: id  0 | task 6048 | draft acceptance = 0.90476 (   38 accepted /    42 generated), mean len =  3.71
4.38.132.492 I slot      release: id  0 | task 6048 | stop processing: n_tokens = 280, truncated = 0
4.38.136.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.293
4.38.198.521 I slot launch_slot_: id  0 | task 6065 | processing task, is_child = 0
4.38.714.392 I slot print_timing: id  0 | task 6065 | prompt eval time =     222.70 ms /   165 tokens (    1.35 ms per token,   740.90 tokens per second)
4.38.714.397 I slot print_timing: id  0 | task 6065 |        eval time =     293.12 ms /    33 tokens (    8.88 ms per token,   112.58 tokens per second)
4.38.714.397 I slot print_timing: id  0 | task 6065 |       total time =     515.82 ms /   198 tokens
4.38.714.398 I slot print_timing: id  0 | task 6065 |    graphs reused =       5401
4.38.714.402 I slot print_timing: id  0 | task 6065 | draft acceptance = 0.66667 (   22 accepted /    33 generated), mean len =  3.00
4.38.714.482 I slot      release: id  0 | task 6065 | stop processing: n_tokens = 199, truncated = 0
4.38.719.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050163997774
4.38.766.045 I slot launch_slot_: id  0 | task 6079 | processing task, is_child = 0
4.39.864.237 I slot print_timing: id  0 | task 6079 | prompt eval time =     420.55 ms /   471 tokens (    0.89 ms per token,  1119.95 tokens per second)
4.39.864.241 I slot print_timing: id  0 | task 6079 |        eval time =     677.60 ms /    96 tokens (    7.06 ms per token,   141.68 tokens per second)
4.39.864.242 I slot print_timing: id  0 | task 6079 |       total time =    1098.15 ms /   567 tokens
4.39.864.242 I slot print_timing: id  0 | task 6079 |    graphs reused =       5426
4.39.864.246 I slot print_timing: id  0 | task 6079 | draft acceptance = 0.85185 (   69 accepted /    81 generated), mean len =  3.56
4.39.864.451 I slot      release: id  0 | task 6079 | stop processing: n_tokens = 568, truncated = 0
4.39.870.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050165147743
4.39.870.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 246.471 MiB)
4.39.878.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 438.341 MiB)
4.40.026.330 I slot launch_slot_: id  0 | task 6109 | processing task, is_child = 0
4.41.493.273 I slot print_timing: id  0 | task 6109 | prompt eval time =     583.04 ms /   687 tokens (    0.85 ms per token,  1178.30 tokens per second)
4.41.493.277 I slot print_timing: id  0 | task 6109 |        eval time =     883.86 ms /   117 tokens (    7.55 ms per token,   132.37 tokens per second)
4.41.493.278 I slot print_timing: id  0 | task 6109 |       total time =    1466.90 ms /   804 tokens
4.41.493.279 I slot print_timing: id  0 | task 6109 |    graphs reused =       5460
4.41.493.283 I slot print_timing: id  0 | task 6109 | draft acceptance = 0.75926 (   82 accepted /   108 generated), mean len =  3.28
4.41.493.435 I slot      release: id  0 | task 6109 | stop processing: n_tokens = 806, truncated = 0
4.41.497.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.050
4.41.497.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 162.513 MiB)
4.41.674.054 I slot launch_slot_: id  0 | task 6148 | processing task, is_child = 0
4.42.614.215 I slot print_timing: id  0 | task 6148 | prompt eval time =     226.62 ms /   153 tokens (    1.48 ms per token,   675.13 tokens per second)
4.42.614.219 I slot print_timing: id  0 | task 6148 |        eval time =     713.50 ms /   105 tokens (    6.80 ms per token,   147.16 tokens per second)
4.42.614.220 I slot print_timing: id  0 | task 6148 |       total time =     940.13 ms /   258 tokens
4.42.614.220 I slot print_timing: id  0 | task 6148 |    graphs reused =       5491
4.42.614.224 I slot print_timing: id  0 | task 6148 | draft acceptance = 0.73737 (   73 accepted /    99 generated), mean len =  3.21
4.42.614.267 I slot      release: id  0 | task 6148 | stop processing: n_tokens = 260, truncated = 0
4.42.620.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.381
4.42.620.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 116.557 MiB)
4.42.676.722 I slot launch_slot_: id  0 | task 6184 | processing task, is_child = 0
4.44.338.564 I slot print_timing: id  0 | task 6184 | prompt eval time =     581.46 ms /   705 tokens (    0.82 ms per token,  1212.47 tokens per second)
4.44.338.568 I slot print_timing: id  0 | task 6184 |        eval time =    1080.34 ms /   143 tokens (    7.55 ms per token,   132.37 tokens per second)
4.44.338.568 I slot print_timing: id  0 | task 6184 |       total time =    1661.80 ms /   848 tokens
4.44.338.569 I slot print_timing: id  0 | task 6184 |    graphs reused =       5535
4.44.338.572 I slot print_timing: id  0 | task 6184 | draft acceptance = 0.71014 (   98 accepted /   138 generated), mean len =  3.13
4.44.338.837 I slot      release: id  0 | task 6184 | stop processing: n_tokens = 850, truncated = 0
4.44.343.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050169622129
4.44.343.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.272 MiB)
4.44.356.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.874 MiB)
4.44.556.957 I slot launch_slot_: id  0 | task 6233 | processing task, is_child = 0
4.46.161.123 I slot print_timing: id  0 | task 6233 | prompt eval time =     579.83 ms /   650 tokens (    0.89 ms per token,  1121.01 tokens per second)
4.46.161.127 I slot print_timing: id  0 | task 6233 |        eval time =    1024.28 ms /   144 tokens (    7.11 ms per token,   140.59 tokens per second)
4.46.161.128 I slot print_timing: id  0 | task 6233 |       total time =    1604.12 ms /   794 tokens
4.46.161.129 I slot print_timing: id  0 | task 6233 |    graphs reused =       5575
4.46.161.132 I slot print_timing: id  0 | task 6233 | draft acceptance = 0.81746 (  103 accepted /   126 generated), mean len =  3.45
4.46.161.203 I slot      release: id  0 | task 6233 | stop processing: n_tokens = 796, truncated = 0
4.46.169.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050171444494
4.46.169.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 132.824 MiB)
4.46.334.320 I slot launch_slot_: id  0 | task 6278 | processing task, is_child = 0
4.47.625.569 I slot print_timing: id  0 | task 6278 | prompt eval time =     592.64 ms /   695 tokens (    0.85 ms per token,  1172.71 tokens per second)
4.47.625.573 I slot print_timing: id  0 | task 6278 |        eval time =     698.57 ms /    93 tokens (    7.51 ms per token,   133.13 tokens per second)
4.47.625.573 I slot print_timing: id  0 | task 6278 |       total time =    1291.22 ms /   788 tokens
4.47.625.574 I slot print_timing: id  0 | task 6278 |    graphs reused =       5601
4.47.625.577 I slot print_timing: id  0 | task 6278 | draft acceptance = 0.77381 (   65 accepted /    84 generated), mean len =  3.32
4.47.625.764 I slot      release: id  0 | task 6278 | stop processing: n_tokens = 789, truncated = 0
4.47.631.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.051
4.47.631.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 498.938 MiB)
4.47.818.720 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
4.48.964.224 I slot print_timing: id  0 | task 6309 | prompt eval time =     246.96 ms /   247 tokens (    1.00 ms per token,  1000.16 tokens per second)
4.48.964.229 I slot print_timing: id  0 | task 6309 |        eval time =     898.50 ms /   106 tokens (    8.48 ms per token,   117.97 tokens per second)
4.48.964.229 I slot print_timing: id  0 | task 6309 |       total time =    1145.46 ms /   353 tokens
4.48.964.230 I slot print_timing: id  0 | task 6309 |    graphs reused =       5640
4.48.964.233 I slot print_timing: id  0 | task 6309 | draft acceptance = 0.53659 (   66 accepted /   123 generated), mean len =  2.61
4.48.964.297 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 355, truncated = 0
4.48.968.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.113
4.48.968.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.030 MiB)
4.49.060.228 I slot launch_slot_: id  0 | task 6353 | processing task, is_child = 0
4.49.766.992 I slot print_timing: id  0 | task 6353 | prompt eval time =     226.93 ms /   196 tokens (    1.16 ms per token,   863.70 tokens per second)
4.49.766.996 I slot print_timing: id  0 | task 6353 |        eval time =     479.77 ms /    63 tokens (    7.62 ms per token,   131.31 tokens per second)
4.49.766.997 I slot print_timing: id  0 | task 6353 |       total time =     706.70 ms /   259 tokens
4.49.766.998 I slot print_timing: id  0 | task 6353 |    graphs reused =       5656
4.49.767.001 I slot print_timing: id  0 | task 6353 | draft acceptance = 0.85185 (   46 accepted /    54 generated), mean len =  3.56
4.49.767.058 I slot      release: id  0 | task 6353 | stop processing: n_tokens = 261, truncated = 0
4.49.773.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050175050350
4.49.831.343 I slot launch_slot_: id  0 | task 6374 | processing task, is_child = 0
4.51.585.877 I slot print_timing: id  0 | task 6374 | prompt eval time =     585.76 ms /   679 tokens (    0.86 ms per token,  1159.18 tokens per second)
4.51.585.880 I slot print_timing: id  0 | task 6374 |        eval time =    1168.74 ms /   177 tokens (    6.60 ms per token,   151.45 tokens per second)
4.51.585.881 I slot print_timing: id  0 | task 6374 |       total time =    1754.50 ms /   856 tokens
4.51.585.882 I slot print_timing: id  0 | task 6374 |    graphs reused =       5705
4.51.585.885 I slot print_timing: id  0 | task 6374 | draft acceptance = 0.83007 (  127 accepted /   153 generated), mean len =  3.49
4.51.585.957 I slot      release: id  0 | task 6374 | stop processing: n_tokens = 858, truncated = 0
4.51.590.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.049
4.51.590.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.796 MiB)
4.51.790.021 I slot launch_slot_: id  0 | task 6428 | processing task, is_child = 0
4.52.304.917 I slot print_timing: id  0 | task 6428 | prompt eval time =     227.51 ms /   149 tokens (    1.53 ms per token,   654.91 tokens per second)
4.52.304.921 I slot print_timing: id  0 | task 6428 |        eval time =     287.35 ms /    43 tokens (    6.68 ms per token,   149.64 tokens per second)
4.52.304.921 I slot print_timing: id  0 | task 6428 |       total time =     514.86 ms /   192 tokens
4.52.304.922 I slot print_timing: id  0 | task 6428 |    graphs reused =       5716
4.52.304.926 I slot print_timing: id  0 | task 6428 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
4.52.304.978 I slot      release: id  0 | task 6428 | stop processing: n_tokens = 194, truncated = 0
4.52.310.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050177588270
4.52.372.501 I slot launch_slot_: id  0 | task 6443 | processing task, is_child = 0
4.53.504.109 I slot print_timing: id  0 | task 6443 | prompt eval time =     514.63 ms /   575 tokens (    0.90 ms per token,  1117.31 tokens per second)
4.53.504.113 I slot print_timing: id  0 | task 6443 |        eval time =     616.95 ms /    82 tokens (    7.52 ms per token,   132.91 tokens per second)
4.53.504.113 I slot print_timing: id  0 | task 6443 |       total time =    1131.57 ms /   657 tokens
4.53.504.115 I slot print_timing: id  0 | task 6443 |    graphs reused =       5739
4.53.504.117 I slot print_timing: id  0 | task 6443 | draft acceptance = 0.80556 (   58 accepted /    72 generated), mean len =  3.42
4.53.504.300 I slot      release: id  0 | task 6443 | stop processing: n_tokens = 658, truncated = 0
4.53.509.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050178787592
4.53.509.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 193.374 MiB)
4.53.673.501 I slot launch_slot_: id  0 | task 6470 | processing task, is_child = 0
4.54.545.064 I slot print_timing: id  0 | task 6470 | prompt eval time =     581.11 ms /   715 tokens (    0.81 ms per token,  1230.41 tokens per second)
4.54.545.076 I slot print_timing: id  0 | task 6470 |        eval time =     290.42 ms /    40 tokens (    7.26 ms per token,   137.73 tokens per second)
4.54.545.077 I slot print_timing: id  0 | task 6470 |       total time =     871.53 ms /   755 tokens
4.54.545.080 I slot print_timing: id  0 | task 6470 |    graphs reused =       5748
4.54.545.083 I slot print_timing: id  0 | task 6470 | draft acceptance = 0.96667 (   29 accepted /    30 generated), mean len =  3.90
4.54.545.267 I slot      release: id  0 | task 6470 | stop processing: n_tokens = 755, truncated = 0
4.54.550.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.056
4.54.550.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 493.438 MiB)
4.54.738.164 I slot launch_slot_: id  0 | task 6483 | processing task, is_child = 0
4.55.781.061 I slot print_timing: id  0 | task 6483 | prompt eval time =     327.94 ms /   266 tokens (    1.23 ms per token,   811.13 tokens per second)
4.55.781.065 I slot print_timing: id  0 | task 6483 |        eval time =     714.92 ms /   108 tokens (    6.62 ms per token,   151.07 tokens per second)
4.55.781.066 I slot print_timing: id  0 | task 6483 |       total time =    1042.86 ms /   374 tokens
4.55.781.066 I slot print_timing: id  0 | task 6483 |    graphs reused =       5777
4.55.781.070 I slot print_timing: id  0 | task 6483 | draft acceptance = 0.87778 (   79 accepted /    90 generated), mean len =  3.63
4.55.781.186 I slot      release: id  0 | task 6483 | stop processing: n_tokens = 376, truncated = 0
4.55.785.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050181064479
4.55.785.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 395.307 MiB)
4.55.878.433 I slot launch_slot_: id  0 | task 6516 | processing task, is_child = 0
4.57.055.185 I slot print_timing: id  0 | task 6516 | prompt eval time =     508.47 ms /   519 tokens (    0.98 ms per token,  1020.70 tokens per second)
4.57.055.189 I slot print_timing: id  0 | task 6516 |        eval time =     668.24 ms /    87 tokens (    7.68 ms per token,   130.19 tokens per second)
4.57.055.189 I slot print_timing: id  0 | task 6516 |       total time =    1176.71 ms /   606 tokens
4.57.055.190 I slot print_timing: id  0 | task 6516 |    graphs reused =       5804
4.57.055.193 I slot print_timing: id  0 | task 6516 | draft acceptance = 0.70238 (   59 accepted /    84 generated), mean len =  3.11
4.57.055.324 I slot      release: id  0 | task 6516 | stop processing: n_tokens = 607, truncated = 0
4.57.060.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.069
4.57.060.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 470.889 MiB)
4.57.241.429 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
4.58.121.096 I slot print_timing: id  0 | task 6547 | prompt eval time =     308.04 ms /   275 tokens (    1.12 ms per token,   892.75 tokens per second)
4.58.121.099 I slot print_timing: id  0 | task 6547 |        eval time =     571.60 ms /    80 tokens (    7.14 ms per token,   139.96 tokens per second)
4.58.121.099 I slot print_timing: id  0 | task 6547 |       total time =     879.64 ms /   355 tokens
4.58.121.100 I slot print_timing: id  0 | task 6547 |    graphs reused =       5826
4.58.121.103 I slot print_timing: id  0 | task 6547 | draft acceptance = 0.84058 (   58 accepted /    69 generated), mean len =  3.52
4.58.121.239 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 357, truncated = 0
4.58.125.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.618 (> 0.100 thold), f_keep = 0.300
4.58.205.253 I slot launch_slot_: id  0 | task 6573 | processing task, is_child = 0
4.59.033.836 I slot print_timing: id  0 | task 6573 | prompt eval time =     236.57 ms /   172 tokens (    1.38 ms per token,   727.05 tokens per second)
