
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.11.340.835 I slot print_timing: id  0 | task 5684 |        eval time =    1213.10 ms /   104 tokens (   11.66 ms per token,    85.73 tokens per second)
9.11.340.835 I slot print_timing: id  0 | task 5684 |       total time =    1949.90 ms /   374 tokens
9.11.340.836 I slot print_timing: id  0 | task 5684 |    graphs reused =       4970
9.11.340.839 I slot print_timing: id  0 | task 5684 | draft acceptance = 0.87356 (   76 accepted /    87 generated), mean len =  3.62
9.11.340.944 I slot      release: id  0 | task 5684 | stop processing: n_tokens = 376, truncated = 0
9.11.345.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.301
9.11.346.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.985 MiB)
9.11.583.610 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
9.13.914.989 I slot print_timing: id  0 | task 5716 | prompt eval time =     997.82 ms /   488 tokens (    2.04 ms per token,   489.06 tokens per second)
9.13.914.994 I slot print_timing: id  0 | task 5716 |        eval time =    1333.52 ms /   104 tokens (   12.82 ms per token,    77.99 tokens per second)
9.13.914.994 I slot print_timing: id  0 | task 5716 |       total time =    2331.34 ms /   592 tokens
9.13.914.995 I slot print_timing: id  0 | task 5716 |    graphs reused =       5000
9.13.914.999 I slot print_timing: id  0 | task 5716 | draft acceptance = 0.75000 (   72 accepted /    96 generated), mean len =  3.25
9.13.915.151 I slot      release: id  0 | task 5716 | stop processing: n_tokens = 593, truncated = 0
9.13.920.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.191
9.13.920.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.731 MiB)
9.13.932.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 533.298 MiB)
9.14.284.756 I slot launch_slot_: id  0 | task 5751 | processing task, is_child = 0
9.16.967.565 I slot print_timing: id  0 | task 5751 | prompt eval time =    1195.62 ms /   555 tokens (    2.15 ms per token,   464.19 tokens per second)
9.16.967.569 I slot print_timing: id  0 | task 5751 |        eval time =    1487.14 ms /   115 tokens (   12.93 ms per token,    77.33 tokens per second)
9.16.967.570 I slot print_timing: id  0 | task 5751 |       total time =    2682.77 ms /   670 tokens
9.16.967.571 I slot print_timing: id  0 | task 5751 |    graphs reused =       5032
9.16.967.574 I slot print_timing: id  0 | task 5751 | draft acceptance = 0.81818 (   81 accepted /    99 generated), mean len =  3.45
9.16.967.764 I slot      release: id  0 | task 5751 | stop processing: n_tokens = 670, truncated = 0
9.16.972.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.060
9.16.972.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 890.102 MiB)
9.17.401.975 I slot launch_slot_: id  0 | task 5787 | processing task, is_child = 0
9.19.282.400 I slot print_timing: id  0 | task 5787 | prompt eval time =     524.41 ms /   160 tokens (    3.28 ms per token,   305.10 tokens per second)
9.19.282.405 I slot print_timing: id  0 | task 5787 |        eval time =    1355.97 ms /   107 tokens (   12.67 ms per token,    78.91 tokens per second)
9.19.282.405 I slot print_timing: id  0 | task 5787 |       total time =    1880.38 ms /   267 tokens
9.19.282.406 I slot print_timing: id  0 | task 5787 |    graphs reused =       5063
9.19.282.409 I slot print_timing: id  0 | task 5787 | draft acceptance = 0.75758 (   75 accepted /    99 generated), mean len =  3.27
9.19.282.546 I slot      release: id  0 | task 5787 | stop processing: n_tokens = 269, truncated = 0
9.19.287.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053072690808
9.19.287.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1008.620 MiB)
9.19.469.977 I slot launch_slot_: id  0 | task 5823 | processing task, is_child = 0
9.21.447.500 I slot print_timing: id  0 | task 5823 | prompt eval time =    1252.83 ms /   611 tokens (    2.05 ms per token,   487.70 tokens per second)
9.21.447.504 I slot print_timing: id  0 | task 5823 |        eval time =     724.65 ms /    52 tokens (   13.94 ms per token,    71.76 tokens per second)
9.21.447.505 I slot print_timing: id  0 | task 5823 |       total time =    1977.48 ms /   663 tokens
9.21.447.505 I slot print_timing: id  0 | task 5823 |    graphs reused =       5077
9.21.447.508 I slot print_timing: id  0 | task 5823 | draft acceptance = 0.82222 (   37 accepted /    45 generated), mean len =  3.47
9.21.447.725 I slot      release: id  0 | task 5823 | stop processing: n_tokens = 664, truncated = 0
9.21.452.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053074855987
9.21.452.369 W srv         alloc:  - prompt state size 1047.215 MiB exceeds cache size limit 1024.000 MiB, skipping
9.21.452.606 I slot launch_slot_: id  0 | task 5841 | processing task, is_child = 0
9.23.382.793 I slot print_timing: id  0 | task 5841 | prompt eval time =    1259.10 ms /   603 tokens (    2.09 ms per token,   478.92 tokens per second)
9.23.382.796 I slot print_timing: id  0 | task 5841 |        eval time =     671.06 ms /    47 tokens (   14.28 ms per token,    70.04 tokens per second)
9.23.382.797 I slot print_timing: id  0 | task 5841 |       total time =    1930.15 ms /   650 tokens
9.23.382.798 I slot print_timing: id  0 | task 5841 |    graphs reused =       5090
9.23.382.801 I slot print_timing: id  0 | task 5841 | draft acceptance = 0.76190 (   32 accepted /    42 generated), mean len =  3.29
9.23.382.968 I slot      release: id  0 | task 5841 | stop processing: n_tokens = 650, truncated = 0
9.23.387.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.065
9.23.387.410 W srv         alloc:  - prompt state size 1028.933 MiB exceeds cache size limit 1024.000 MiB, skipping
9.23.387.681 I slot launch_slot_: id  0 | task 5858 | processing task, is_child = 0
9.25.203.239 I slot print_timing: id  0 | task 5858 | prompt eval time =     543.02 ms /   191 tokens (    2.84 ms per token,   351.73 tokens per second)
9.25.203.242 I slot print_timing: id  0 | task 5858 |        eval time =    1272.50 ms /   113 tokens (   11.26 ms per token,    88.80 tokens per second)
9.25.203.243 I slot print_timing: id  0 | task 5858 |       total time =    1815.53 ms /   304 tokens
9.25.203.244 I slot print_timing: id  0 | task 5858 |    graphs reused =       5117
9.25.203.247 I slot print_timing: id  0 | task 5858 | draft acceptance = 0.96552 (   84 accepted /    87 generated), mean len =  3.90
9.25.203.298 I slot      release: id  0 | task 5858 | stop processing: n_tokens = 305, truncated = 0
9.25.208.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.413
9.25.368.034 I slot launch_slot_: id  0 | task 5890 | processing task, is_child = 0
9.29.903.880 I slot print_timing: id  0 | task 5890 | n_decoded =    237, tg =  77.90 t/s, tg_3s =  77.90 t/s
9.30.328.319 I slot print_timing: id  0 | task 5890 | prompt eval time =    1493.38 ms /   663 tokens (    2.25 ms per token,   443.96 tokens per second)
9.30.328.324 I slot print_timing: id  0 | task 5890 |        eval time =    3466.87 ms /   269 tokens (   12.89 ms per token,    77.59 tokens per second)
9.30.328.325 I slot print_timing: id  0 | task 5890 |       total time =    4960.24 ms /   932 tokens
9.30.328.325 I slot print_timing: id  0 | task 5890 |    graphs reused =       5197
9.30.328.329 I slot print_timing: id  0 | task 5890 | draft acceptance = 0.76016 (  187 accepted /   246 generated), mean len =  3.28
9.30.328.496 I slot      release: id  0 | task 5890 | stop processing: n_tokens = 933, truncated = 0
9.30.333.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.135
9.30.333.506 W srv         alloc:  - prompt state size 1319.018 MiB exceeds cache size limit 1024.000 MiB, skipping
9.30.333.631 I slot launch_slot_: id  0 | task 5975 | processing task, is_child = 0
9.33.282.535 I slot print_timing: id  0 | task 5975 | prompt eval time =    1232.52 ms /   608 tokens (    2.03 ms per token,   493.30 tokens per second)
9.33.282.540 I slot print_timing: id  0 | task 5975 |        eval time =    1716.35 ms /   142 tokens (   12.09 ms per token,    82.73 tokens per second)
9.33.282.540 I slot print_timing: id  0 | task 5975 |       total time =    2948.87 ms /   750 tokens
9.33.282.541 I slot print_timing: id  0 | task 5975 |    graphs reused =       5234
9.33.282.545 I slot print_timing: id  0 | task 5975 | draft acceptance = 0.90351 (  103 accepted /   114 generated), mean len =  3.71
9.33.282.683 I slot      release: id  0 | task 5975 | stop processing: n_tokens = 750, truncated = 0
9.33.287.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.056
9.33.287.840 W srv         alloc:  - prompt state size 1118.779 MiB exceeds cache size limit 1024.000 MiB, skipping
9.33.288.069 I slot launch_slot_: id  0 | task 6016 | processing task, is_child = 0
9.34.845.656 I slot print_timing: id  0 | task 6016 | prompt eval time =     590.29 ms /   243 tokens (    2.43 ms per token,   411.66 tokens per second)
9.34.845.664 I slot print_timing: id  0 | task 6016 |        eval time =     967.26 ms /    85 tokens (   11.38 ms per token,    87.88 tokens per second)
9.34.845.665 I slot print_timing: id  0 | task 6016 |       total time =    1557.55 ms /   328 tokens
9.34.845.666 I slot print_timing: id  0 | task 6016 |    graphs reused =       5255
9.34.845.669 I slot print_timing: id  0 | task 6016 | draft acceptance = 0.91304 (   63 accepted /    69 generated), mean len =  3.74
9.34.845.717 I slot      release: id  0 | task 6016 | stop processing: n_tokens = 330, truncated = 0
9.34.849.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053088253978
9.34.849.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.404 MiB)
9.35.105.574 I slot launch_slot_: id  0 | task 6042 | processing task, is_child = 0
9.38.022.807 I slot print_timing: id  0 | task 6042 | prompt eval time =    1482.16 ms /   678 tokens (    2.19 ms per token,   457.44 tokens per second)
9.38.022.810 I slot print_timing: id  0 | task 6042 |        eval time =    1435.03 ms /   120 tokens (   11.96 ms per token,    83.62 tokens per second)
9.38.022.811 I slot print_timing: id  0 | task 6042 |       total time =    2917.19 ms /   798 tokens
9.38.022.812 I slot print_timing: id  0 | task 6042 |    graphs reused =       5287
9.38.022.815 I slot print_timing: id  0 | task 6042 | draft acceptance = 0.83333 (   85 accepted /   102 generated), mean len =  3.50
9.38.022.881 I slot      release: id  0 | task 6042 | stop processing: n_tokens = 798, truncated = 0
9.38.026.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.053
9.38.026.316 W srv         alloc:  - prompt state size 1214.718 MiB exceeds cache size limit 1024.000 MiB, skipping
9.38.109.075 I slot launch_slot_: id  0 | task 6079 | processing task, is_child = 0
9.39.727.539 I slot print_timing: id  0 | task 6079 | prompt eval time =     524.20 ms /   167 tokens (    3.14 ms per token,   318.58 tokens per second)
9.39.727.543 I slot print_timing: id  0 | task 6079 |        eval time =    1094.22 ms /    95 tokens (   11.52 ms per token,    86.82 tokens per second)
9.39.727.544 I slot print_timing: id  0 | task 6079 |       total time =    1618.42 ms /   262 tokens
9.39.727.545 I slot print_timing: id  0 | task 6079 |    graphs reused =       5310
9.39.727.548 I slot print_timing: id  0 | task 6079 | draft acceptance = 0.94667 (   71 accepted /    75 generated), mean len =  3.84
9.39.727.606 I slot      release: id  0 | task 6079 | stop processing: n_tokens = 264, truncated = 0
9.39.732.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.405
9.39.880.829 I slot launch_slot_: id  0 | task 6107 | processing task, is_child = 0
9.42.229.063 I slot print_timing: id  0 | task 6107 | prompt eval time =    1510.52 ms /   694 tokens (    2.18 ms per token,   459.45 tokens per second)
9.42.229.067 I slot print_timing: id  0 | task 6107 |        eval time =     837.68 ms /    66 tokens (   12.69 ms per token,    78.79 tokens per second)
9.42.229.067 I slot print_timing: id  0 | task 6107 |       total time =    2348.20 ms /   760 tokens
9.42.229.068 I slot print_timing: id  0 | task 6107 |    graphs reused =       5327
9.42.229.071 I slot print_timing: id  0 | task 6107 | draft acceptance = 0.87037 (   47 accepted /    54 generated), mean len =  3.61
9.42.229.237 I slot      release: id  0 | task 6107 | stop processing: n_tokens = 760, truncated = 0
9.42.234.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053095637499
9.42.234.247 W srv         alloc:  - prompt state size 1194.562 MiB exceeds cache size limit 1024.000 MiB, skipping
9.42.234.494 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
9.45.119.676 I slot print_timing: id  0 | task 6128 | prompt eval time =    1015.34 ms /   479 tokens (    2.12 ms per token,   471.76 tokens per second)
9.45.119.681 I slot print_timing: id  0 | task 6128 |        eval time =    1869.81 ms /   155 tokens (   12.06 ms per token,    82.90 tokens per second)
9.45.119.682 I slot print_timing: id  0 | task 6128 |       total time =    2885.15 ms /   634 tokens
9.45.119.683 I slot print_timing: id  0 | task 6128 |    graphs reused =       5369
9.45.119.686 I slot print_timing: id  0 | task 6128 | draft acceptance = 0.84848 (  112 accepted /   132 generated), mean len =  3.55
9.45.119.897 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 636, truncated = 0
9.45.123.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053098528159
9.45.123.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 356.575 MiB)
9.45.484.257 I slot launch_slot_: id  0 | task 6175 | processing task, is_child = 0
9.47.749.802 I slot print_timing: id  0 | task 6175 | prompt eval time =    1218.48 ms /   573 tokens (    2.13 ms per token,   470.26 tokens per second)
9.47.749.806 I slot print_timing: id  0 | task 6175 |        eval time =    1047.02 ms /    87 tokens (   12.03 ms per token,    83.09 tokens per second)
9.47.749.806 I slot print_timing: id  0 | task 6175 |       total time =    2265.51 ms /   660 tokens
9.47.749.807 I slot print_timing: id  0 | task 6175 |    graphs reused =       5391
9.47.749.810 I slot print_timing: id  0 | task 6175 | draft acceptance = 0.91304 (   63 accepted /    69 generated), mean len =  3.74
9.47.749.995 I slot      release: id  0 | task 6175 | stop processing: n_tokens = 660, truncated = 0
9.47.754.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053101158257
9.47.754.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 920.025 MiB)
9.48.153.203 I slot launch_slot_: id  0 | task 6201 | processing task, is_child = 0
9.51.847.501 I slot print_timing: id  0 | task 6201 | prompt eval time =    1234.22 ms /   583 tokens (    2.12 ms per token,   472.36 tokens per second)
9.51.847.505 I slot print_timing: id  0 | task 6201 |        eval time =    2460.04 ms /   201 tokens (   12.24 ms per token,    81.71 tokens per second)
9.51.847.506 I slot print_timing: id  0 | task 6201 |       total time =    3694.26 ms /   784 tokens
9.51.847.507 I slot print_timing: id  0 | task 6201 |    graphs reused =       5445
9.51.847.510 I slot print_timing: id  0 | task 6201 | draft acceptance = 0.86905 (  146 accepted /   168 generated), mean len =  3.61
9.51.847.672 I slot      release: id  0 | task 6201 | stop processing: n_tokens = 786, truncated = 0
9.51.851.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.053
9.51.851.189 W srv         alloc:  - prompt state size 1130.186 MiB exceeds cache size limit 1024.000 MiB, skipping
9.51.851.311 I slot launch_slot_: id  0 | task 6260 | processing task, is_child = 0
9.53.366.169 I slot print_timing: id  0 | task 6260 | prompt eval time =     576.27 ms /   232 tokens (    2.48 ms per token,   402.59 tokens per second)
9.53.366.173 I slot print_timing: id  0 | task 6260 |        eval time =     938.56 ms /    78 tokens (   12.03 ms per token,    83.11 tokens per second)
9.53.366.174 I slot print_timing: id  0 | task 6260 |       total time =    1514.83 ms /   310 tokens
9.53.366.175 I slot print_timing: id  0 | task 6260 |    graphs reused =       5464
9.53.366.178 I slot print_timing: id  0 | task 6260 | draft acceptance = 0.90476 (   57 accepted /    63 generated), mean len =  3.71
9.53.366.279 I slot      release: id  0 | task 6260 | stop processing: n_tokens = 311, truncated = 0
9.53.370.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.385 (> 0.100 thold), f_keep = 0.344
9.53.370.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1014.089 MiB)
9.53.578.631 I slot launch_slot_: id  0 | task 6284 | processing task, is_child = 0
9.55.140.702 I slot print_timing: id  0 | task 6284 | prompt eval time =     742.95 ms /   277 tokens (    2.68 ms per token,   372.84 tokens per second)
9.55.140.706 I slot print_timing: id  0 | task 6284 |        eval time =     819.08 ms /    64 tokens (   12.80 ms per token,    78.14 tokens per second)
9.55.140.706 I slot print_timing: id  0 | task 6284 |       total time =    1562.03 ms /   341 tokens
9.55.140.708 I slot print_timing: id  0 | task 6284 |    graphs reused =       5481
9.55.140.711 I slot print_timing: id  0 | task 6284 | draft acceptance = 0.85185 (   46 accepted /    54 generated), mean len =  3.56
9.55.140.772 I slot      release: id  0 | task 6284 | stop processing: n_tokens = 342, truncated = 0
9.55.145.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.313
9.55.326.188 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
