
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.959.567 I slot print_timing: id  0 | task 6612 | draft acceptance = 0.86420 (   70 accepted /    81 generated), mean len =  3.59
1.50.959.635 I slot      release: id  0 | task 6612 | stop processing: n_tokens = 706, truncated = 0
1.50.963.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048501211724
1.50.963.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 13.066 MiB)
1.50.968.495 I slot launch_slot_: id  0 | task 6642 | processing task, is_child = 0
1.51.799.336 I slot print_timing: id  0 | task 6642 | prompt eval time =     126.49 ms /   610 tokens (    0.21 ms per token,  4822.59 tokens per second)
1.51.799.340 I slot print_timing: id  0 | task 6642 |        eval time =     704.32 ms /   193 tokens (    3.65 ms per token,   274.02 tokens per second)
1.51.799.341 I slot print_timing: id  0 | task 6642 |       total time =     830.81 ms /   803 tokens
1.51.799.342 I slot print_timing: id  0 | task 6642 |    graphs reused =       6038
1.51.799.344 I slot print_timing: id  0 | task 6642 | draft acceptance = 0.67708 (  130 accepted /   192 generated), mean len =  3.03
1.51.799.427 I slot      release: id  0 | task 6642 | stop processing: n_tokens = 805, truncated = 0
1.51.804.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048502051517
1.51.804.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.669 MiB)
1.51.810.706 I slot launch_slot_: id  0 | task 6709 | processing task, is_child = 0
1.52.515.800 I slot print_timing: id  0 | task 6709 | prompt eval time =     123.82 ms /   492 tokens (    0.25 ms per token,  3973.64 tokens per second)
1.52.515.803 I slot print_timing: id  0 | task 6709 |        eval time =     581.26 ms /   153 tokens (    3.80 ms per token,   263.22 tokens per second)
1.52.515.804 I slot print_timing: id  0 | task 6709 |       total time =     705.07 ms /   645 tokens
1.52.515.805 I slot print_timing: id  0 | task 6709 |    graphs reused =       6088
1.52.515.807 I slot print_timing: id  0 | task 6709 | draft acceptance = 0.64103 (  100 accepted /   156 generated), mean len =  2.92
1.52.515.865 I slot      release: id  0 | task 6709 | stop processing: n_tokens = 645, truncated = 0
1.52.520.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.062
1.52.520.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.507 MiB)
1.52.525.063 I slot launch_slot_: id  0 | task 6764 | processing task, is_child = 0
1.53.072.996 I slot print_timing: id  0 | task 6764 | prompt eval time =      91.59 ms /   310 tokens (    0.30 ms per token,  3384.46 tokens per second)
1.53.073.000 I slot print_timing: id  0 | task 6764 |        eval time =     456.31 ms /   136 tokens (    3.36 ms per token,   298.04 tokens per second)
1.53.073.000 I slot print_timing: id  0 | task 6764 |       total time =     547.90 ms /   446 tokens
1.53.073.001 I slot print_timing: id  0 | task 6764 |    graphs reused =       6124
1.53.073.004 I slot print_timing: id  0 | task 6764 | draft acceptance = 0.90090 (  100 accepted /   111 generated), mean len =  3.70
1.53.073.085 I slot      release: id  0 | task 6764 | stop processing: n_tokens = 448, truncated = 0
1.53.077.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048503325176
1.53.077.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.346 MiB)
1.53.082.466 I slot launch_slot_: id  0 | task 6804 | processing task, is_child = 0
1.54.097.953 I slot print_timing: id  0 | task 6804 | prompt eval time =     134.24 ms /   568 tokens (    0.24 ms per token,  4231.23 tokens per second)
1.54.097.956 I slot print_timing: id  0 | task 6804 |        eval time =     881.23 ms /   247 tokens (    3.57 ms per token,   280.29 tokens per second)
1.54.097.956 I slot print_timing: id  0 | task 6804 |       total time =    1015.47 ms /   815 tokens
1.54.097.957 I slot print_timing: id  0 | task 6804 |    graphs reused =       6204
1.54.097.959 I slot print_timing: id  0 | task 6804 | draft acceptance = 0.67480 (  166 accepted /   246 generated), mean len =  3.02
1.54.098.017 I slot      release: id  0 | task 6804 | stop processing: n_tokens = 817, truncated = 0
1.54.101.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.051
1.54.101.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.717 MiB)
1.54.108.135 I slot launch_slot_: id  0 | task 6889 | processing task, is_child = 0
1.54.653.245 I slot print_timing: id  0 | task 6889 | prompt eval time =      70.29 ms /   223 tokens (    0.32 ms per token,  3172.48 tokens per second)
1.54.653.247 I slot print_timing: id  0 | task 6889 |        eval time =     474.80 ms /   144 tokens (    3.30 ms per token,   303.29 tokens per second)
1.54.653.248 I slot print_timing: id  0 | task 6889 |       total time =     545.09 ms /   367 tokens
1.54.653.248 I slot print_timing: id  0 | task 6889 |    graphs reused =       6244
1.54.653.250 I slot print_timing: id  0 | task 6889 | draft acceptance = 0.81746 (  103 accepted /   126 generated), mean len =  3.45
1.54.653.292 I slot      release: id  0 | task 6889 | stop processing: n_tokens = 369, truncated = 0
1.54.656.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.506 (> 0.100 thold), f_keep = 0.222
1.54.659.919 I slot launch_slot_: id  0 | task 6934 | processing task, is_child = 0
1.55.073.793 I slot print_timing: id  0 | task 6934 | prompt eval time =      65.14 ms /   161 tokens (    0.40 ms per token,  2471.56 tokens per second)
1.55.073.796 I slot print_timing: id  0 | task 6934 |        eval time =     348.71 ms /   105 tokens (    3.32 ms per token,   301.11 tokens per second)
1.55.073.796 I slot print_timing: id  0 | task 6934 |       total time =     413.85 ms /   266 tokens
1.55.073.797 I slot print_timing: id  0 | task 6934 |    graphs reused =       6271
1.55.073.799 I slot print_timing: id  0 | task 6934 | draft acceptance = 0.86207 (   75 accepted /    87 generated), mean len =  3.59
1.55.073.835 I slot      release: id  0 | task 6934 | stop processing: n_tokens = 266, truncated = 0
1.55.078.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048505325925
1.55.078.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 11.928 MiB)
1.55.081.553 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
1.55.570.768 I slot print_timing: id  0 | task 6966 | prompt eval time =     107.64 ms /   467 tokens (    0.23 ms per token,  4338.50 tokens per second)
1.55.570.772 I slot print_timing: id  0 | task 6966 |        eval time =     381.54 ms /    95 tokens (    4.02 ms per token,   248.99 tokens per second)
1.55.570.773 I slot print_timing: id  0 | task 6966 |       total time =     489.18 ms /   562 tokens
1.55.570.774 I slot print_timing: id  0 | task 6966 |    graphs reused =       6298
1.55.570.776 I slot print_timing: id  0 | task 6966 | draft acceptance = 0.77011 (   67 accepted /    87 generated), mean len =  3.31
1.55.570.870 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 564, truncated = 0
1.55.575.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048505822961
1.55.575.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 12.989 MiB)
1.55.580.842 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
1.56.323.940 I slot print_timing: id  0 | task 6998 | prompt eval time =     138.46 ms /   683 tokens (    0.20 ms per token,  4932.94 tokens per second)
1.56.323.943 I slot print_timing: id  0 | task 6998 |        eval time =     604.62 ms /   165 tokens (    3.66 ms per token,   272.90 tokens per second)
1.56.323.943 I slot print_timing: id  0 | task 6998 |       total time =     743.08 ms /   848 tokens
1.56.323.944 I slot print_timing: id  0 | task 6998 |    graphs reused =       6356
1.56.323.946 I slot print_timing: id  0 | task 6998 | draft acceptance = 0.58889 (  106 accepted /   180 generated), mean len =  2.77
1.56.324.008 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 850, truncated = 0
1.56.327.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.047
1.56.327.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.997 MiB)
1.56.332.477 I slot launch_slot_: id  0 | task 7061 | processing task, is_child = 0
1.56.681.640 I slot print_timing: id  0 | task 7061 | prompt eval time =      66.08 ms /   149 tokens (    0.44 ms per token,  2254.84 tokens per second)
1.56.681.642 I slot print_timing: id  0 | task 7061 |        eval time =     283.06 ms /    85 tokens (    3.33 ms per token,   300.29 tokens per second)
1.56.681.643 I slot print_timing: id  0 | task 7061 |       total time =     349.14 ms /   234 tokens
1.56.681.643 I slot print_timing: id  0 | task 7061 |    graphs reused =       6377
1.56.681.646 I slot print_timing: id  0 | task 7061 | draft acceptance = 0.93939 (   62 accepted /    66 generated), mean len =  3.82
1.56.681.682 I slot      release: id  0 | task 7061 | stop processing: n_tokens = 234, truncated = 0
1.56.686.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.423
1.56.688.666 I slot launch_slot_: id  0 | task 7086 | processing task, is_child = 0
1.57.289.864 I slot print_timing: id  0 | task 7086 | prompt eval time =     152.49 ms /   701 tokens (    0.22 ms per token,  4597.17 tokens per second)
1.57.289.867 I slot print_timing: id  0 | task 7086 |        eval time =     448.69 ms /   120 tokens (    3.74 ms per token,   267.44 tokens per second)
1.57.289.868 I slot print_timing: id  0 | task 7086 |       total time =     601.18 ms /   821 tokens
1.57.289.869 I slot print_timing: id  0 | task 7086 |    graphs reused =       6414
1.57.289.871 I slot print_timing: id  0 | task 7086 | draft acceptance = 0.70085 (   82 accepted /   117 generated), mean len =  3.10
1.57.289.938 I slot      release: id  0 | task 7086 | stop processing: n_tokens = 823, truncated = 0
1.57.293.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048507542028
1.57.293.753 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.137 MiB)
1.57.298.717 I slot launch_slot_: id  0 | task 7128 | processing task, is_child = 0
1.58.172.420 I slot print_timing: id  0 | task 7128 | prompt eval time =     123.78 ms /   646 tokens (    0.19 ms per token,  5218.81 tokens per second)
1.58.172.423 I slot print_timing: id  0 | task 7128 |        eval time =     749.90 ms /   211 tokens (    3.55 ms per token,   281.37 tokens per second)
1.58.172.423 I slot print_timing: id  0 | task 7128 |       total time =     873.68 ms /   857 tokens
1.58.172.424 I slot print_timing: id  0 | task 7128 |    graphs reused =       6487
1.58.172.426 I slot print_timing: id  0 | task 7128 | draft acceptance = 0.60889 (  137 accepted /   225 generated), mean len =  2.83
1.58.172.478 I slot      release: id  0 | task 7128 | stop processing: n_tokens = 859, truncated = 0
1.58.178.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048508424568
1.58.178.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.716 MiB)
1.58.183.579 I slot launch_slot_: id  0 | task 7206 | processing task, is_child = 0
1.58.656.889 I slot print_timing: id  0 | task 7206 | prompt eval time =     146.09 ms /   691 tokens (    0.21 ms per token,  4729.96 tokens per second)
1.58.656.893 I slot print_timing: id  0 | task 7206 |        eval time =     327.19 ms /    85 tokens (    3.85 ms per token,   259.79 tokens per second)
1.58.656.893 I slot print_timing: id  0 | task 7206 |       total time =     473.28 ms /   776 tokens
1.58.656.894 I slot print_timing: id  0 | task 7206 |    graphs reused =       6509
1.58.656.897 I slot print_timing: id  0 | task 7206 | draft acceptance = 0.86111 (   62 accepted /    72 generated), mean len =  3.58
1.58.657.010 I slot      release: id  0 | task 7206 | stop processing: n_tokens = 778, truncated = 0
1.58.660.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.051
1.58.661.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.991 MiB)
1.58.666.603 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
1.59.041.525 I slot print_timing: id  0 | task 7233 | prompt eval time =      89.72 ms /   243 tokens (    0.37 ms per token,  2708.49 tokens per second)
1.59.041.528 I slot print_timing: id  0 | task 7233 |        eval time =     285.18 ms /    69 tokens (    4.13 ms per token,   241.95 tokens per second)
1.59.041.528 I slot print_timing: id  0 | task 7233 |       total time =     374.90 ms /   312 tokens
1.59.041.529 I slot print_timing: id  0 | task 7233 |    graphs reused =       6527
1.59.041.531 I slot print_timing: id  0 | task 7233 | draft acceptance = 0.83333 (   50 accepted /    60 generated), mean len =  3.50
1.59.041.574 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 314, truncated = 0
1.59.045.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.127
1.59.045.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.492 MiB)
1.59.048.730 I slot launch_slot_: id  0 | task 7256 | processing task, is_child = 0
1.59.429.849 I slot print_timing: id  0 | task 7256 | prompt eval time =      74.68 ms /   192 tokens (    0.39 ms per token,  2570.87 tokens per second)
1.59.429.853 I slot print_timing: id  0 | task 7256 |        eval time =     306.42 ms /    74 tokens (    4.14 ms per token,   241.50 tokens per second)
1.59.429.853 I slot print_timing: id  0 | task 7256 |       total time =     381.10 ms /   266 tokens
1.59.429.854 I slot print_timing: id  0 | task 7256 |    graphs reused =       6548
1.59.429.856 I slot print_timing: id  0 | task 7256 | draft acceptance = 0.75362 (   52 accepted /    69 generated), mean len =  3.26
1.59.429.894 I slot      release: id  0 | task 7256 | stop processing: n_tokens = 268, truncated = 0
1.59.433.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048509681984
1.59.437.209 I slot launch_slot_: id  0 | task 7282 | processing task, is_child = 0
2.00.388.943 I slot print_timing: id  0 | task 7282 | prompt eval time =     147.87 ms /   675 tokens (    0.22 ms per token,  4564.85 tokens per second)
2.00.388.946 I slot print_timing: id  0 | task 7282 |        eval time =     803.84 ms /   211 tokens (    3.81 ms per token,   262.49 tokens per second)
2.00.388.946 I slot print_timing: id  0 | task 7282 |       total time =     951.71 ms /   886 tokens
2.00.388.947 I slot print_timing: id  0 | task 7282 |    graphs reused =       6620
2.00.388.949 I slot print_timing: id  0 | task 7282 | draft acceptance = 0.62162 (  138 accepted /   222 generated), mean len =  2.86
2.00.389.007 I slot      release: id  0 | task 7282 | stop processing: n_tokens = 888, truncated = 0
2.00.392.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.288 (> 0.100 thold), f_keep = 0.047
2.00.393.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.074 MiB)
2.00.399.449 I slot launch_slot_: id  0 | task 7359 | processing task, is_child = 0
2.00.762.166 I slot print_timing: id  0 | task 7359 | prompt eval time =      64.85 ms /   145 tokens (    0.45 ms per token,  2236.07 tokens per second)
2.00.762.169 I slot print_timing: id  0 | task 7359 |        eval time =     297.85 ms /    85 tokens (    3.50 ms per token,   285.38 tokens per second)
2.00.762.169 I slot print_timing: id  0 | task 7359 |       total time =     362.69 ms /   230 tokens
2.00.762.170 I slot print_timing: id  0 | task 7359 |    graphs reused =       6643
2.00.762.174 I slot print_timing: id  0 | task 7359 | draft acceptance = 0.86111 (   62 accepted /    72 generated), mean len =  3.58
2.00.762.211 I slot      release: id  0 | task 7359 | stop processing: n_tokens = 232, truncated = 0
2.00.767.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048511014300
2.00.771.527 I slot launch_slot_: id  0 | task 7386 | processing task, is_child = 0
2.01.195.103 I slot print_timing: id  0 | task 7386 | prompt eval time =     124.82 ms /   571 tokens (    0.22 ms per token,  4574.48 tokens per second)
2.01.195.107 I slot print_timing: id  0 | task 7386 |        eval time =     298.71 ms /    80 tokens (    3.73 ms per token,   267.81 tokens per second)
2.01.195.108 I slot print_timing: id  0 | task 7386 |       total time =     423.54 ms /   651 tokens
2.01.195.108 I slot print_timing: id  0 | task 7386 |    graphs reused =       6663
2.01.195.112 I slot print_timing: id  0 | task 7386 | draft acceptance = 0.95238 (   60 accepted /    63 generated), mean len =  3.86
2.01.195.209 I slot      release: id  0 | task 7386 | stop processing: n_tokens = 653, truncated = 0
2.01.199.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048511447299
2.01.199.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.815 MiB)
2.01.205.569 I slot launch_slot_: id  0 | task 7410 | processing task, is_child = 0
2.01.574.177 I slot print_timing: id  0 | task 7410 | prompt eval time =     155.93 ms /   711 tokens (    0.22 ms per token,  4559.80 tokens per second)
2.01.574.182 I slot print_timing: id  0 | task 7410 |        eval time =     212.65 ms /    49 tokens (    4.34 ms per token,   230.43 tokens per second)
2.01.574.182 I slot print_timing: id  0 | task 7410 |       total time =     368.57 ms /   760 tokens
2.01.574.183 I slot print_timing: id  0 | task 7410 |    graphs reused =       6675
2.01.574.186 I slot print_timing: id  0 | task 7410 | draft acceptance = 0.94872 (   37 accepted /    39 generated), mean len =  3.85
